Type,Name,Path,Level
Folder,.,.,0
File,.env,.\.env,1
File,.gitignore,.\.gitignore,1
File,app.py,.\app.py,1
File,audit_log.csv,.\audit_log.csv,1
File,folder_structure.csv,.\folder_structure.csv,1
File,platform_benchmarks.csv,.\platform_benchmarks.csv,1
File,print.py,.\print.py,1
File,pyproject.toml,.\pyproject.toml,1
File,reality_audit_trail.csv,.\reality_audit_trail.csv,1
File,requirements.txt,.\requirements.txt,1
File,temp_file,.\temp_file,1
Folder,.git,.\.git,1
File,COMMIT_EDITMSG,.\.git\COMMIT_EDITMSG,2
File,config,.\.git\config,2
File,description,.\.git\description,2
File,HEAD,.\.git\HEAD,2
File,index,.\.git\index,2
Folder,hooks,.\.git\hooks,2
File,applypatch-msg.sample,.\.git\hooks\applypatch-msg.sample,3
File,commit-msg.sample,.\.git\hooks\commit-msg.sample,3
File,fsmonitor-watchman.sample,.\.git\hooks\fsmonitor-watchman.sample,3
File,post-update.sample,.\.git\hooks\post-update.sample,3
File,pre-applypatch.sample,.\.git\hooks\pre-applypatch.sample,3
File,pre-commit.sample,.\.git\hooks\pre-commit.sample,3
File,pre-merge-commit.sample,.\.git\hooks\pre-merge-commit.sample,3
File,pre-push.sample,.\.git\hooks\pre-push.sample,3
File,pre-rebase.sample,.\.git\hooks\pre-rebase.sample,3
File,pre-receive.sample,.\.git\hooks\pre-receive.sample,3
File,prepare-commit-msg.sample,.\.git\hooks\prepare-commit-msg.sample,3
File,push-to-checkout.sample,.\.git\hooks\push-to-checkout.sample,3
File,sendemail-validate.sample,.\.git\hooks\sendemail-validate.sample,3
File,update.sample,.\.git\hooks\update.sample,3
Folder,info,.\.git\info,2
File,exclude,.\.git\info\exclude,3
Folder,logs,.\.git\logs,2
File,HEAD,.\.git\logs\HEAD,3
Folder,refs,.\.git\logs\refs,3
Folder,heads,.\.git\logs\refs\heads,4
File,main,.\.git\logs\refs\heads\main,5
Folder,remotes,.\.git\logs\refs\remotes,4
Folder,origin,.\.git\logs\refs\remotes\origin,5
File,main,.\.git\logs\refs\remotes\origin\main,6
Folder,objects,.\.git\objects,2
Folder,01,.\.git\objects\01,3
File,019bf6a4074a82b16e4933dda7858e8f154043,.\.git\objects\01\019bf6a4074a82b16e4933dda7858e8f154043,4
File,b4f56360226cb34ea007379e6c91fc527eb5d7,.\.git\objects\01\b4f56360226cb34ea007379e6c91fc527eb5d7,4
Folder,02,.\.git\objects\02,3
File,8bfded433c1b1dc248d8db0c0389fbf630172f,.\.git\objects\02\8bfded433c1b1dc248d8db0c0389fbf630172f,4
Folder,05,.\.git\objects\05,3
File,46ae85f1fc1b384210f07fc36e16202d4f5858,.\.git\objects\05\46ae85f1fc1b384210f07fc36e16202d4f5858,4
File,e0c15d051be26b88bb05fcbf1f03d1aae3d80a,.\.git\objects\05\e0c15d051be26b88bb05fcbf1f03d1aae3d80a,4
Folder,0d,.\.git\objects\0d,3
File,b9ba16098567722cbae91c00c874d46e19757c,.\.git\objects\0d\b9ba16098567722cbae91c00c874d46e19757c,4
Folder,0e,.\.git\objects\0e,3
File,852be9f012316283c70855b5c5155322420a2b,.\.git\objects\0e\852be9f012316283c70855b5c5155322420a2b,4
Folder,10,.\.git\objects\10,3
File,02ac4dc9270cd08c546964a437f342ad5ed85f,.\.git\objects\10\02ac4dc9270cd08c546964a437f342ad5ed85f,4
File,4d90fce6966374dcde695ba69925b69c9d7a4a,.\.git\objects\10\4d90fce6966374dcde695ba69925b69c9d7a4a,4
Folder,11,.\.git\objects\11,3
File,d83dc59d14e3b28054768e51ef19552496d496,.\.git\objects\11\d83dc59d14e3b28054768e51ef19552496d496,4
Folder,14,.\.git\objects\14,3
File,063fad45a83683531b880e3b8b279a26d5a5e0,.\.git\objects\14\063fad45a83683531b880e3b8b279a26d5a5e0,4
Folder,1a,.\.git\objects\1a,3
File,25f7d75bfba5a6b11aeb715e3a78b9a2ce2956,.\.git\objects\1a\25f7d75bfba5a6b11aeb715e3a78b9a2ce2956,4
Folder,22,.\.git\objects\22,3
File,375296ee1102432f5e6ae7ae5a339a365068f3,.\.git\objects\22\375296ee1102432f5e6ae7ae5a339a365068f3,4
File,611be0f1b82afc25822744063d7f6e1591fcec,.\.git\objects\22\611be0f1b82afc25822744063d7f6e1591fcec,4
Folder,26,.\.git\objects\26,3
File,bcb53a21fbab268daae2a34e4585dc016631ac,.\.git\objects\26\bcb53a21fbab268daae2a34e4585dc016631ac,4
Folder,2d,.\.git\objects\2d,3
File,12252d1f114697c65822f34aec34223d60b326,.\.git\objects\2d\12252d1f114697c65822f34aec34223d60b326,4
File,24328e868413931d6124830de0de7814598830,.\.git\objects\2d\24328e868413931d6124830de0de7814598830,4
Folder,2f,.\.git\objects\2f,3
File,662b5ecd3d74f9f88d91519f16d564a9740f1c,.\.git\objects\2f\662b5ecd3d74f9f88d91519f16d564a9740f1c,4
Folder,3d,.\.git\objects\3d,3
File,b93a95d2619865e2deb005202c3de806ba5f56,.\.git\objects\3d\b93a95d2619865e2deb005202c3de806ba5f56,4
Folder,44,.\.git\objects\44,3
File,9ab8a49ce53c1bda81945b67ba18aabbeec700,.\.git\objects\44\9ab8a49ce53c1bda81945b67ba18aabbeec700,4
Folder,49,.\.git\objects\49,3
File,3ce6b6a908d130a578fb5eb42f4fbb7f21df7c,.\.git\objects\49\3ce6b6a908d130a578fb5eb42f4fbb7f21df7c,4
File,c011516e0b96d572337b2827c1c2709e8c0123,.\.git\objects\49\c011516e0b96d572337b2827c1c2709e8c0123,4
Folder,54,.\.git\objects\54,3
File,3031618397dabc4b01a2382361204963c61fda,.\.git\objects\54\3031618397dabc4b01a2382361204963c61fda,4
Folder,60,.\.git\objects\60,3
File,19e9a9e52197f46f1e583ce5c48ab9677177cf,.\.git\objects\60\19e9a9e52197f46f1e583ce5c48ab9677177cf,4
File,c12a62aa70642ccf9437a8b231f7d9951f3a37,.\.git\objects\60\c12a62aa70642ccf9437a8b231f7d9951f3a37,4
Folder,6d,.\.git\objects\6d,3
File,d47fc78256bc6aea4af064ea4b2ae421158439,.\.git\objects\6d\d47fc78256bc6aea4af064ea4b2ae421158439,4
Folder,74,.\.git\objects\74,3
File,ac553029dfed84e63c4cd4975dc57f43e25250,.\.git\objects\74\ac553029dfed84e63c4cd4975dc57f43e25250,4
Folder,76,.\.git\objects\76,3
File,e96c049651670d1ba88da217fad81ec7d0b5b0,.\.git\objects\76\e96c049651670d1ba88da217fad81ec7d0b5b0,4
Folder,7c,.\.git\objects\7c,3
File,c2da4b19355b12c5517f083a15afc25c183c1b,.\.git\objects\7c\c2da4b19355b12c5517f083a15afc25c183c1b,4
Folder,80,.\.git\objects\80,3
File,14b853c10e490cd55360c4370b697c1463ec81,.\.git\objects\80\14b853c10e490cd55360c4370b697c1463ec81,4
Folder,84,.\.git\objects\84,3
File,177061ab8eefa6cc9a0717e0240d16f7913210,.\.git\objects\84\177061ab8eefa6cc9a0717e0240d16f7913210,4
Folder,86,.\.git\objects\86,3
File,90097a03c19899da9bd0a4aacc26f728067f58,.\.git\objects\86\90097a03c19899da9bd0a4aacc26f728067f58,4
Folder,8f,.\.git\objects\8f,3
File,381606c9311ffb76ef036993376c2858ec7cd5,.\.git\objects\8f\381606c9311ffb76ef036993376c2858ec7cd5,4
File,65120e96d779dbf1788caaf2137d447f9bed84,.\.git\objects\8f\65120e96d779dbf1788caaf2137d447f9bed84,4
Folder,90,.\.git\objects\90,3
File,745f84bd64b8376873271f2dacd90773254a9b,.\.git\objects\90\745f84bd64b8376873271f2dacd90773254a9b,4
Folder,9a,.\.git\objects\9a,3
File,72c6fc6ac04a60680be60279dc135792ca74ab,.\.git\objects\9a\72c6fc6ac04a60680be60279dc135792ca74ab,4
Folder,9d,.\.git\objects\9d,3
File,aa02cf89edd60cfd3c39845945ba1129f72aa6,.\.git\objects\9d\aa02cf89edd60cfd3c39845945ba1129f72aa6,4
File,ce9450928b59786705663034cac30bae9f38ab,.\.git\objects\9d\ce9450928b59786705663034cac30bae9f38ab,4
Folder,a4,.\.git\objects\a4,3
File,3fc72eae9be9ad8aab310c59d35c2d2c088a3e,.\.git\objects\a4\3fc72eae9be9ad8aab310c59d35c2d2c088a3e,4
Folder,aa,.\.git\objects\aa,3
File,df5c86b3b429ed6cdf9c4cf9fbd3cac8343431,.\.git\objects\aa\df5c86b3b429ed6cdf9c4cf9fbd3cac8343431,4
Folder,b3,.\.git\objects\b3,3
File,d579135ce225f2c9c4872432037e93702e3087,.\.git\objects\b3\d579135ce225f2c9c4872432037e93702e3087,4
Folder,b5,.\.git\objects\b5,3
File,d7011d9977a68ac9f837c2ea423b725024d20a,.\.git\objects\b5\d7011d9977a68ac9f837c2ea423b725024d20a,4
Folder,b8,.\.git\objects\b8,3
File,9831b2399857bd64800e688043397f379c42d2,.\.git\objects\b8\9831b2399857bd64800e688043397f379c42d2,4
Folder,bd,.\.git\objects\bd,3
File,3a2c78c02127ea387db7d63caa1def685a7cfe,.\.git\objects\bd\3a2c78c02127ea387db7d63caa1def685a7cfe,4
Folder,c8,.\.git\objects\c8,3
File,f3bd170a3e0c5b46a6cae18091f486b6564162,.\.git\objects\c8\f3bd170a3e0c5b46a6cae18091f486b6564162,4
Folder,ca,.\.git\objects\ca,3
File,d0b92734f67db4d95c1ab51d51b12b2bb73b95,.\.git\objects\ca\d0b92734f67db4d95c1ab51d51b12b2bb73b95,4
Folder,cc,.\.git\objects\cc,3
File,0fcc7a947b12a7e227dcd39c5133403825a3de,.\.git\objects\cc\0fcc7a947b12a7e227dcd39c5133403825a3de,4
File,a6ce747775d0a3bcf337168e14ea12d3ddec35,.\.git\objects\cc\a6ce747775d0a3bcf337168e14ea12d3ddec35,4
File,cc82e299424bb51c9fbbd9ecc6925d7244f483,.\.git\objects\cc\cc82e299424bb51c9fbbd9ecc6925d7244f483,4
Folder,d8,.\.git\objects\d8,3
File,42e6f50d221e31b0da5991d641ae0e05e38d42,.\.git\objects\d8\42e6f50d221e31b0da5991d641ae0e05e38d42,4
Folder,da,.\.git\objects\da,3
File,a79482219f111ab78161baafcbb711d383aee3,.\.git\objects\da\a79482219f111ab78161baafcbb711d383aee3,4
Folder,de,.\.git\objects\de,3
File,508bdb581d2768abca691e4ede061b70a8ff46,.\.git\objects\de\508bdb581d2768abca691e4ede061b70a8ff46,4
Folder,e0,.\.git\objects\e0,3
File,a8a0aa64d4616383b8c2f6291f08c988631317,.\.git\objects\e0\a8a0aa64d4616383b8c2f6291f08c988631317,4
Folder,e1,.\.git\objects\e1,3
File,445c08dd7cd3598d859cfba6b30db6777bd4ec,.\.git\objects\e1\445c08dd7cd3598d859cfba6b30db6777bd4ec,4
Folder,e6,.\.git\objects\e6,3
File,9de29bb2d1d6434b8b29ae775ad8c2e48c5391,.\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,4
Folder,f3,.\.git\objects\f3,3
File,8aabc4a1505eb12bb96292e631fba84b71d010,.\.git\objects\f3\8aabc4a1505eb12bb96292e631fba84b71d010,4
File,af1a7c467d8082d09016fa4a8167597e7202a7,.\.git\objects\f3\af1a7c467d8082d09016fa4a8167597e7202a7,4
Folder,f8,.\.git\objects\f8,3
File,01a7eab74d3488e6039a2cc3b69c7c43e64dd7,.\.git\objects\f8\01a7eab74d3488e6039a2cc3b69c7c43e64dd7,4
Folder,fa,.\.git\objects\fa,3
File,1a06a8bcbe7389e43f8d168160ee149daa3fec,.\.git\objects\fa\1a06a8bcbe7389e43f8d168160ee149daa3fec,4
Folder,fc,.\.git\objects\fc,3
File,d3861f4ddfc41b2cf8c00903bf63d6a04a2096,.\.git\objects\fc\d3861f4ddfc41b2cf8c00903bf63d6a04a2096,4
Folder,info,.\.git\objects\info,3
Folder,pack,.\.git\objects\pack,3
Folder,refs,.\.git\refs,2
Folder,heads,.\.git\refs\heads,3
File,main,.\.git\refs\heads\main,4
Folder,remotes,.\.git\refs\remotes,3
Folder,origin,.\.git\refs\remotes\origin,4
File,main,.\.git\refs\remotes\origin\main,5
Folder,tags,.\.git\refs\tags,3
Folder,.venv,.\.venv,1
File,.gitignore,.\.venv\.gitignore,2
File,pyvenv.cfg,.\.venv\pyvenv.cfg,2
Folder,Include,.\.venv\Include,2
Folder,Lib,.\.venv\Lib,2
Folder,site-packages,.\.venv\Lib\site-packages,3
